Year,Region Name,Pounds,Dollars,Collection,Metric Tons
1950,Gulf,"570,641,100","50,357,945",Commercial,"258,841"
1950,Middle Atlantic,"873,150,700","53,973,253",Commercial,"396,059"
1950,New England,"1,006,589,500","60,576,490",Commercial,"456,586"
1950,Pacific Coast,"1,716,453,400","110,917,048",Commercial,"778,578"
1950,South Atlantic,"260,881,400","18,943,779",Commercial,"118,335"
1951,Gulf,"649,668,300","63,623,145",Commercial,"294,688"
1951,Middle Atlantic,"886,781,500","54,741,099",Commercial,"402,241"
1951,New England,"916,807,600","67,431,668",Commercial,"415,861"
1951,Pacific Coast,"1,296,517,000","100,746,805",Commercial,"588,096"
1951,South Atlantic,"310,779,300","17,965,732",Commercial,"140,969"
1952,Gulf,"759,507,100","68,220,786",Commercial,"344,510"
1952,Middle Atlantic,"878,081,800","55,790,013",Commercial,"398,295"
1952,New England,"954,562,500","67,295,992",Commercial,"432,987"
1952,Pacific Coast,"1,052,179,500","94,098,945",Commercial,"477,265"
1952,South Atlantic,"436,305,000","19,616,828",Commercial,"197,907"
1953,Gulf,"759,392,700","85,157,157",Commercial,"344,458"
1953,Middle Atlantic,"1,307,271,900","56,719,666",Commercial,"592,975"
1953,New England,"864,005,000","60,111,970",Commercial,"391,910"
1953,Pacific Coast,"987,270,600","88,061,836",Commercial,"447,823"
1953,South Atlantic,"326,544,800","20,157,158",Commercial,"148,120"
1954,Gulf,"754,699,900","72,572,237",Commercial,"342,330"
1954,Middle Atlantic,"1,360,656,500","62,599,935",Commercial,"617,190"
1954,New England,"966,440,800","57,601,534",Commercial,"438,375"
1954,Pacific Coast,"1,038,237,900","99,612,567",Commercial,"470,942"
1954,South Atlantic,"326,063,200","17,560,384",Commercial,"147,901"
1955,Gulf,"829,638,900","76,286,847",Commercial,"376,322"
1955,Middle Atlantic,"1,369,383,700","60,859,731",Commercial,"621,148"
1955,New England,"955,418,100","57,242,953",Commercial,"433,375"
1955,Pacific Coast,"1,048,165,600","83,547,465",Commercial,"475,445"
1955,South Atlantic,"346,573,700","17,274,433",Commercial,"157,205"
1956,Gulf,"899,773,800","85,377,584",Commercial,"408,135"
1956,Middle Atlantic,"1,432,143,400","63,803,500",Commercial,"649,616"
1956,New England,"1,015,245,500","59,272,509",Commercial,"460,512"
1956,Pacific Coast,"1,095,837,900","88,230,212",Commercial,"497,069"
1956,South Atlantic,"443,944,800","19,920,812",Commercial,"201,372"
1957,Gulf,"691,932,900","84,363,714",Commercial,"313,859"
1957,Middle Atlantic,"1,376,945,200","61,351,557",Commercial,"624,578"
1957,New England,"1,030,884,100","60,809,755",Commercial,"467,606"
1957,Pacific Coast,"1,005,939,600","78,808,685",Commercial,"456,291"
1957,South Atlantic,"335,187,700","20,649,018",Commercial,"152,040"
1958,Gulf,"808,836,600","86,539,158",Commercial,"366,886"
1958,Middle Atlantic,"1,129,270,740","59,965,076",Commercial,"512,234"
1958,New England,"997,747,600","65,480,052",Commercial,"452,575"
1958,Pacific Coast,"1,123,528,900","92,750,509",Commercial,"509,629"
1958,South Atlantic,"375,655,100","20,077,785",Commercial,"170,396"
1959,Gulf,"1,154,950,700","77,639,851",Commercial,"523,882"
1959,Middle Atlantic,"1,350,284,200","61,299,701",Commercial,"612,485"
1959,New England,"933,206,400","66,236,498",Commercial,"423,300"
1959,Pacific Coast,"905,599,900","77,837,512",Commercial,"410,777"
1959,South Atlantic,"468,712,300","18,870,951",Commercial,"212,607"
1960,Gulf,"1,265,950,869","85,458,319",Commercial,"574,232"
1960,Middle Atlantic,"1,220,233,800","56,721,631",Commercial,"553,494"
1960,New England,"851,965,100","61,475,975",Commercial,"386,449"
1960,Pacific Coast,"939,349,020","74,637,065",Commercial,"426,086"
1960,South Atlantic,"378,879,500","20,229,696",Commercial,"171,859"
1961,Gulf,"1,377,111,300","75,520,083",Commercial,"624,654"
1961,Middle Atlantic,"1,304,245,600","61,186,719",Commercial,"591,602"
1961,New England,"760,292,300","60,860,267",Commercial,"344,866"
1961,Pacific Coast,"1,024,082,500","85,252,263",Commercial,"464,521"
1961,South Atlantic,"402,245,600","19,935,936",Commercial,"182,457"
1962,Gulf,"1,438,279,415","96,924,492",Commercial,"652,399"
1962,Middle Atlantic,"1,464,981,600","58,819,321",Commercial,"664,511"
1962,New England,"871,681,800","65,774,625",Commercial,"395,392"
1962,Pacific Coast,"974,142,700","85,877,354",Commercial,"441,868"
1962,South Atlantic,"305,415,700","23,461,626",Commercial,"138,536"
1963,Gulf,"1,404,021,480","101,142,296",Commercial,"636,860"
1963,Middle Atlantic,"980,672,100","51,148,061",Commercial,"444,830"
1963,New England,"828,889,000","68,289,224",Commercial,"375,982"
1963,Pacific Coast,"964,716,400","81,966,582",Commercial,"437,592"
1963,South Atlantic,"370,716,800","19,467,844",Commercial,"168,156"
1964,Gulf,"1,331,326,072","104,463,698",Commercial,"603,886"
1964,Middle Atlantic,"906,818,900","56,845,406",Commercial,"411,330"
1964,New England,"681,856,290","67,595,000",Commercial,"309,288"
1964,Pacific Coast,"909,751,600","76,979,017",Commercial,"412,661"
1964,South Atlantic,"335,831,900","20,602,150",Commercial,"152,332"
1965,Gulf,"1,462,764,662","113,348,529",Commercial,"663,506"
1965,Middle Atlantic,"947,485,000","64,870,200",Commercial,"429,776"
1965,New England,"702,181,676","74,837,045",Commercial,"318,508"
1965,Pacific Coast,"921,823,000","81,987,863",Commercial,"418,136"
1965,South Atlantic,"356,651,900","26,789,609",Commercial,"161,776"
1966,Gulf,"1,194,940,297","122,178,041",Commercial,"542,021"
1966,Middle Atlantic,"669,601,300","56,814,003",Commercial,"303,729"
1966,New England,"684,374,800","78,247,363",Commercial,"310,430"
1966,Pacific Coast,"908,335,600","90,892,120",Commercial,"412,018"
1966,South Atlantic,"367,776,100","27,068,252",Commercial,"166,822"
1967,Gulf,"1,176,279,474","125,957,769",Commercial,"533,557"
1967,Middle Atlantic,"584,379,600","59,006,151",Commercial,"265,073"
1967,New England,"625,340,000","70,256,504",Commercial,"283,652"
1967,Pacific Coast,"1,034,146,100","96,477,291",Commercial,"469,086"
1967,South Atlantic,"353,344,000","25,025,103",Commercial,"160,276"
1968,Gulf,"1,288,819,496","138,608,413",Commercial,"584,605"
1968,Middle Atlantic,"624,388,500","61,723,194",Commercial,"283,221"
1968,New England,"634,749,000","75,656,127",Commercial,"287,920"
1968,Pacific Coast,"937,167,800","95,415,144",Commercial,"425,097"
1968,South Atlantic,"339,440,500","32,942,043",Commercial,"153,969"
1969,Gulf,"1,614,144,090","152,281,695",Commercial,"732,171"
1969,Middle Atlantic,"491,946,200","61,648,866",Commercial,"223,145"
1969,New England,"568,257,700","80,577,001",Commercial,"257,760"
1969,Pacific Coast,"1,072,362,100","110,985,034",Commercial,"486,420"
1969,South Atlantic,"318,708,900","36,358,046",Commercial,"144,565"
1970,Gulf,"1,622,605,345","164,769,363",Commercial,"736,009"
1970,Middle Atlantic,"770,440,700","70,457,999",Commercial,"349,470"
1970,New England,"531,271,500","91,031,805",Commercial,"240,983"
1970,Pacific Coast,"1,187,882,100","142,721,587",Commercial,"538,820"
1970,South Atlantic,"280,365,735","29,841,086",Commercial,"127,173"
1971,Great Lakes,"869,468","247,391",Commercial,394
1971,Gulf,"2,096,180,983","199,047,842",Commercial,"950,821"
1971,Middle Atlantic,"728,442,300","73,906,617",Commercial,"330,419"
1971,New England,"513,523,700","94,644,224",Commercial,"232,933"
1971,Pacific Coast,"1,106,423,720","140,184,309",Commercial,"501,871"
1971,South Atlantic,"258,053,456","41,693,162",Commercial,"117,052"
1972,Great Lakes,"790,799","235,427",Commercial,359
1972,Gulf,"1,587,892,600","224,450,815",Commercial,"720,263"
1972,Middle Atlantic,"976,232,300","85,002,350",Commercial,"442,816"
1972,New England,"489,254,400","106,638,658",Commercial,"221,924"
1972,Pacific Coast,"1,190,574,400","166,435,429",Commercial,"540,041"
1972,South Atlantic,"286,323,000","44,874,601",Commercial,"129,875"
1973,Great Lakes,"871,686","287,012",Commercial,395
1973,Gulf,"1,543,735,300","266,634,944",Commercial,"700,234"
1973,Middle Atlantic,"957,923,400","104,886,369",Commercial,"434,511"
1973,New England,"518,146,500","117,183,927",Commercial,"235,030"
1973,Pacific Coast,"1,272,902,500","215,777,748",Commercial,"577,385"
1973,South Atlantic,"240,164,800","57,286,781",Commercial,"108,938"
1974,Great Lakes,"1,153,917","420,747",Commercial,523
1974,Gulf,"1,775,800,000","242,225,945",Commercial,"805,498"
1974,Middle Atlantic,"808,237,700","101,609,044",Commercial,"366,614"
1974,New England,"522,491,700","124,334,408",Commercial,"237,001"
1974,Pacific Coast,"1,267,298,000","241,065,702",Commercial,"574,843"
1974,South Atlantic,"304,662,900","50,787,440",Commercial,"138,194"
1975,Great Lakes,"917,174","406,531",Commercial,416
1975,Gulf,"1,654,036,100","270,582,479",Commercial,"750,266"
1975,Middle Atlantic,"697,215,500","105,767,056",Commercial,"316,255"
1975,New England,"498,363,300","154,131,958",Commercial,"226,056"
1975,Pacific Coast,"1,450,422,400","227,604,330",Commercial,"657,907"
1975,South Atlantic,"333,073,100","63,575,362",Commercial,"151,081"
1976,Great Lakes,"890,846","527,788",Commercial,404
1976,Gulf,"1,742,620,920","386,432,819",Commercial,"790,448"
1976,Middle Atlantic,"855,775,000","142,991,964",Commercial,"388,177"
1976,New England,"547,480,100","174,138,203",Commercial,"248,335"
1976,Pacific Coast,"1,470,730,062","303,195,187",Commercial,"667,119"
1976,South Atlantic,"318,481,900","73,955,395",Commercial,"144,462"
1977,Great Lakes,"915,862","460,710",Commercial,415
1977,Gulf,"1,482,431,100","408,380,520",Commercial,"672,426"
1977,Middle Atlantic,"885,219,600","157,027,509",Commercial,"401,533"
1977,New England,"585,965,000","207,221,950",Commercial,"265,792"
1977,Pacific Coast,"1,395,733,524","327,533,981",Commercial,"633,101"
1977,South Atlantic,"346,863,800","71,242,500",Commercial,"157,336"
1978,Great Lakes,"823,482","464,305",Commercial,374
1978,Gulf,"2,234,812,529","484,771,571",Commercial,"1,013,704"
1978,Middle Atlantic,"801,660,800","174,804,738",Commercial,"363,631"
1978,New England,"663,316,100","262,121,925",Commercial,"300,878"
1978,Pacific Coast,"1,296,442,070","370,909,899",Commercial,"588,062"
1978,South Atlantic,"377,380,351","84,286,396",Commercial,"171,179"
1979,Great Lakes,"839,221","580,711",Commercial,381
1979,Gulf,"2,098,720,176","548,750,210",Commercial,"951,973"
1979,Middle Atlantic,"877,030,700","216,922,438",Commercial,"397,819"
1979,New England,"708,289,400","302,089,533",Commercial,"321,278"
1979,Pacific Coast,"1,412,682,005","409,202,666",Commercial,"640,788"
1979,South Atlantic,"489,645,790","146,645,143",Commercial,"222,102"
1980,Great Lakes,"924,288","442,959",Commercial,419
1980,Gulf,"1,936,940,173","507,750,184",Commercial,"878,590"
1980,Middle Atlantic,"968,023,800","231,417,424",Commercial,"439,093"
1980,New England,"794,219,100","344,452,351",Commercial,"360,255"
1980,Pacific Coast,"1,383,844,043","446,875,896",Commercial,"627,708"
1980,Pacific Coast,"55,456,504",,Recreational,"25,155"
1980,South Atlantic,"476,710,955","153,382,569",Commercial,"216,235"
1981,Great Lakes,"1,187,825","724,731",Commercial,539
1981,Gulf,"1,680,908,069","566,622,337",Commercial,"762,455"
1981,Gulf,"158,126,190",,Recreational,"71,726"
1981,Middle Atlantic,"834,186,600","217,587,884",Commercial,"378,385"
1981,Middle Atlantic,"192,141,963",,Recreational,"87,155"
1981,New England,"721,756,800","377,108,318",Commercial,"327,387"
1981,New England,"120,256,687",,Recreational,"54,548"
1981,Pacific Coast,"1,247,790,724","435,124,059",Commercial,"565,994"
1981,Pacific Coast,"44,613,548",,Recreational,"20,237"
1981,South Atlantic,"537,673,292","132,938,654",Commercial,"243,887"
1981,South Atlantic,"148,173,417",,Recreational,"67,211"
1982,Great Lakes,"1,188,712","698,700",Commercial,539
1982,Gulf,"2,298,388,755","623,903,999",Commercial,"1,042,542"
1982,Gulf,"201,002,937",,Recreational,"91,174"
1982,Middle Atlantic,"913,208,800","212,357,607",Commercial,"414,229"
1982,Middle Atlantic,"182,288,673",,Recreational,"82,686"
1982,New England,"711,792,400","396,617,483",Commercial,"322,867"
1982,New England,"110,467,903",,Recreational,"50,108"
1982,Pacific Coast,"1,183,664,337","386,810,308",Commercial,"536,907"
1982,Pacific Coast,"46,763,433",,Recreational,"21,212"
1982,South Atlantic,"430,861,081","169,303,289",Commercial,"195,437"
1982,South Atlantic,"142,014,316",,Recreational,"64,417"
1983,Great Lakes,"840,727","468,582",Commercial,381
1983,Gulf,"2,517,003,842","633,459,980",Commercial,"1,141,705"
1983,Gulf,"196,530,469",,Recreational,"89,146"
1983,Middle Atlantic,"971,221,800","230,896,670",Commercial,"440,543"
1983,Middle Atlantic,"225,426,580",,Recreational,"102,253"
1983,New England,"707,896,775","429,376,442",Commercial,"321,100"
1983,New England,"81,380,704",,Recreational,"36,914"
1983,Pacific Coast,"790,264,282","298,078,900",Commercial,"358,462"
1983,Pacific Coast,"36,297,864",,Recreational,"16,465"
1983,South Atlantic,"400,313,941","165,662,367",Commercial,"181,581"
1983,South Atlantic,"153,119,216",,Recreational,"69,454"
1984,Great Lakes,"935,449","549,712",Commercial,424
1984,Gulf,"2,634,960,276","663,383,112",Commercial,"1,195,210"
1984,Gulf,"228,650,173",,Recreational,"103,715"
1984,Middle Atlantic,"837,092,300","249,034,829",Commercial,"379,703"
1984,Middle Atlantic,"199,680,726",,Recreational,"90,575"
1984,New England,"717,930,679","450,513,533",Commercial,"325,651"
1984,New England,"70,985,155",,Recreational,"32,199"
1984,Pacific Coast,"786,096,411","286,529,380",Commercial,"356,571"
1984,Pacific Coast,"36,623,763",,Recreational,"16,612"
1984,South Atlantic,"409,952,372","152,357,910",Commercial,"185,953"
1984,South Atlantic,"135,873,180",,Recreational,"61,632"
1985,Great Lakes,"2,516,282","726,550",Commercial,"1,141"
1985,Gulf,"2,416,974,622","622,336,452",Commercial,"1,096,332"
1985,Gulf,"151,857,558",,Recreational,"68,882"
1985,Middle Atlantic,"986,102,288","238,016,931",Commercial,"447,293"
1985,Middle Atlantic,"171,320,947",,Recreational,"77,711"
1985,New England,"600,678,341","423,753,760",Commercial,"272,466"
1985,New England,"97,216,869",,Recreational,"44,097"
1985,Pacific Coast,"808,833,748","276,827,410",Commercial,"366,885"
1985,Pacific Coast,"33,852,129",,Recreational,"15,355"
1985,South Atlantic,"307,391,242","157,937,316",Commercial,"139,432"
1985,South Atlantic,"133,782,564",,Recreational,"60,683"
1986,Great Lakes,"1,108,554","419,876",Commercial,503
1986,Gulf,"2,366,908,923","807,085,983",Commercial,"1,073,623"
1986,Gulf,"196,786,439",,Recreational,"89,262"
1986,Middle Atlantic,"790,114,163","256,901,829",Commercial,"358,393"
1986,Middle Atlantic,"215,764,649",,Recreational,"97,870"
1986,New England,"553,975,753","448,052,138",Commercial,"251,282"
1986,New England,"115,741,751",,Recreational,"52,500"
1986,Pacific Coast,"805,140,721","326,418,894",Commercial,"365,209"
1986,Pacific Coast,"35,615,081",,Recreational,"16,155"
1986,South Atlantic,"253,896,590","157,586,562",Commercial,"115,167"
1986,South Atlantic,"136,975,380",,Recreational,"62,132"
1987,Great Lakes,"678,688","504,631",Commercial,308
1987,Gulf,"2,533,038,452","770,473,050",Commercial,"1,148,979"
1987,Gulf,"158,472,448",,Recreational,"71,883"
1987,Middle Atlantic,"955,999,657","290,221,792",Commercial,"433,639"
1987,Middle Atlantic,"283,452,760",,Recreational,"128,573"
1987,New England,"551,470,252","522,200,339",Commercial,"250,145"
1987,New England,"81,606,115",,Recreational,"37,016"
1987,Pacific Coast,"938,424,730","455,177,827",Commercial,"425,667"
1987,Pacific Coast,"38,331,513",,Recreational,"17,387"
1987,South Atlantic,"254,972,303","169,051,944",Commercial,"115,655"
1987,South Atlantic,"102,439,577",,Recreational,"46,466"
1988,Great Lakes,"790,730","394,190",Commercial,359
1988,Gulf,"1,904,394,128","714,252,198",Commercial,"863,828"
1988,Gulf,"54,985,533",,Recreational,"24,941"
1988,Middle Atlantic,"892,172,065","283,276,572",Commercial,"404,687"
1988,Middle Atlantic,"148,360,851",,Recreational,"67,296"
1988,New England,"571,319,030","499,953,611",Commercial,"259,149"
1988,New England,"67,671,854",,Recreational,"30,696"
1988,Pacific Coast,"1,000,028,395","459,833,877",Commercial,"453,610"
1988,Pacific Coast,"38,968,510",,Recreational,"17,676"
1988,South Atlantic,"289,791,691","188,195,958",Commercial,"131,449"
1988,South Atlantic,"43,110,161",,Recreational,"19,555"
1989,Great Lakes,"605,505","442,646",Commercial,275
1989,Gulf,"1,780,719,928","692,346,094",Commercial,"807,729"
1989,Gulf,"182,348,185",,Recreational,"82,713"
1989,Middle Atlantic,"964,265,151","294,339,778",Commercial,"437,388"
1989,Middle Atlantic,"166,838,453",,Recreational,"75,677"
1989,New England,"576,004,325","523,125,914",Commercial,"261,274"
1989,New England,"57,639,080",,Recreational,"26,145"
1989,Pacific Coast,"1,094,148,581","375,722,981",Commercial,"496,303"
1989,Pacific Coast,"27,039,136",,Recreational,"12,265"
1989,South Atlantic,"263,083,516","188,098,486",Commercial,"119,334"
1989,South Atlantic,"115,133,391",,Recreational,"52,224"
1990,Great Lakes,"625,953","483,789",Commercial,284
1990,Gulf,"1,659,732,834","667,346,642",Commercial,"752,850"
1990,Gulf,"163,296,835",,Recreational,"74,071"
1990,Middle Atlantic,"1,083,106,136","314,577,883",Commercial,"491,294"
1990,Middle Atlantic,"109,693,559",,Recreational,"49,757"
1990,New England,"668,427,208","557,736,020",Commercial,"303,197"
1990,New England,"48,336,583",,Recreational,"21,925"
1990,Pacific Coast,"978,660,257","356,162,959",Commercial,"443,917"
1990,Pacific Coast,"1,203,357",,Recreational,546
1990,South Atlantic,"270,678,135","179,312,780",Commercial,"122,779"
1990,South Atlantic,"100,802,055",,Recreational,"45,724"
1991,Great Lakes,"849,139","625,569",Commercial,385
1991,Gulf,"1,672,274,707","681,223,248",Commercial,"758,539"
1991,Gulf,"215,037,615",,Recreational,"97,540"
1991,Middle Atlantic,"1,005,602,651","297,835,926",Commercial,"456,138"
1991,Middle Atlantic,"126,450,523",,Recreational,"57,358"
1991,New England,"671,811,559","600,160,330",Commercial,"304,732"
1991,New England,"52,526,787",,Recreational,"23,826"
1991,Pacific Coast,"912,960,848","308,684,014",Commercial,"414,116"
1991,Pacific Coast,"1,039,255",,Recreational,471
1991,South Atlantic,"297,384,735","173,335,517",Commercial,"134,893"
1991,South Atlantic,"123,007,605",,Recreational,"55,796"
1992,Great Lakes,"382,015","265,794",Commercial,173
1992,Gulf,"1,426,004,731","655,640,926",Commercial,"646,832"
1992,Gulf,"154,439,900",,Recreational,"70,053"
1992,Middle Atlantic,"952,267,611","285,181,429",Commercial,"431,946"
1992,Middle Atlantic,"100,435,513",,Recreational,"45,557"
1992,New England,"655,650,423","613,894,603",Commercial,"297,401"
1992,New England,"44,740,806",,Recreational,"20,294"
1992,Pacific Coast,"855,290,915","311,767,244",Commercial,"387,957"
1992,Pacific Coast,"1,250,080",,Recreational,567
1992,South Atlantic,"242,891,987","155,811,519",Commercial,"110,175"
1992,South Atlantic,"115,716,487",,Recreational,"52,489"
1993,Great Lakes,"500,229","354,163",Commercial,227
1993,Gulf,"1,717,963,001","624,459,165",Commercial,"779,263"
1993,Gulf,"176,646,491",,Recreational,"80,126"
1993,Middle Atlantic,"1,082,108,787","330,451,207",Commercial,"490,841"
1993,Middle Atlantic,"90,497,093",,Recreational,"41,049"
1993,New England,"640,067,881","561,322,137",Commercial,"290,333"
1993,New England,"38,824,761",,Recreational,"17,611"
1993,Pacific Coast,"849,163,275","312,487,347",Commercial,"385,178"
1993,Pacific Coast,"1,338,104",,Recreational,607
1993,South Atlantic,"262,283,311","172,811,015",Commercial,"118,971"
1993,South Atlantic,"93,465,333",,Recreational,"42,396"
1994,Great Lakes,"663,516","586,863",Commercial,301
1994,Gulf,"2,161,422,246","790,219,742",Commercial,"980,415"
